,Festival_Name,Location,Country,Attendance_Numbers,Age_Range,Visitor_Demographics,Economic_Impact,Music_Genre,Latitude,Longitude,geometry
0,Glastonbury Festival,Somerset, UK,200000,18-35, Music Enthusiasts,129000000,Various,51.16175085,-3.0753867062227487,POINT (-3.075386706222749 51.16175085)
1,Tomorrowland,Boom, Belgium,400000,18-30, EDM Fans,165000000,EDM,51.0873789,4.3667216,POINT (4.3667216 51.0873789)
2,Sziget Festival,Budapest, Hungary,500000,18-40, International Attendees,143000000,Various,47.4978789,19.0402383,POINT (19.0402383 47.4978789)
3,Rock am Ring,Nürburg, Germany,90000,20-40, Rock Fans,88000000,Rock,50.3413391,6.9519229,POINT (6.9519229 50.3413391)
4,Roskilde Festival,Roskilde, Denmark,130000,18-40, Alternative Music Lovers,10500000,Alternative,55.6433478,12.0819247,POINT (12.0819247 55.6433478)
5,Reading Festival,Reading, UK,100000,16-35, Rock and Indie Fans,77400000,Rock/Indie,51.4564242,-0.9700664,POINT (-0.9700664 51.4564242)
6,Paris Jazz Festival,Paris, France,60000,30-60, Jazz Enthusiasts,22000000,Jazz,48.8534951,2.3483915,POINT (2.3483915 48.8534951)
7,Benicàssim Festival,Benicàssim, Spain,40000,18-35, Pop and Indie Fans,16500000,Pop/Indie,40.0554964,0.0644165,POINT (0.0644165 40.0554964)
8,Exit Festival,Novi Sad, Serbia,200000,18-30, Electronic and Rock Fans,55000000,Electronic/Rock,45.2551338,19.8451756,POINT (19.8451756 45.2551338)
9,Primavera Sound,Barcelona, Spain,200000,20-40, Indie and Electronic Music Lovers,77000000,Indie/Electronic,41.3828939,2.1774322,POINT (2.1774322 41.3828939)
10,Lollapalooza Berlin,Berlin, Germany,100000,18-35, Alternative Music Fans,44000000,Alternative,52.5170365,13.3888599,POINT (13.3888599 52.5170365)
11,Pukkelpop,Hasselt, Belgium,200000,18-35, Diverse Music Genres,66000000,Various,50.9303735,5.3378043,POINT (5.3378043 50.9303735)
12,Arenal Sound,Burriana, Spain,150000,16-30, Pop and Rock Fans,33000000,Pop/Rock,39.8876912,-0.0846321,POINT (-0.0846321 39.8876912)
13,Dour Festival,Dour, Belgium,200000,18-35, Rock and Electronic Fans,60500000,Rock/Electronic,50.3963781,3.7786762,POINT (3.7786762 50.3963781)
14,Rock Werchter,Werchter, Belgium,150000,18-40, Rock Enthusiasts,93500000,Rock,50.970584,4.6937963,POINT (4.6937963 50.970584)
15,Sonar Festival,Barcelona, Spain,100000,20-40, Electronic Music Fans,38500000,Electronic,41.3828939,2.1774322,POINT (2.1774322 41.3828939)
16,Wacken Open Air,Wacken, Germany,75000,18-45, Metal Fans,49500000,Metal,54.0223299,9.375352,POINT (9.375351999999999 54.0223299)
17,T in the Park,Strathallan Castle, UK,80000,18-35, Rock and Pop Fans,51600000,Rock/Pop,56.3193905,-3.74924362267802,POINT (-3.74924362267802 56.3193905)
18,Mysteryland,Haarlem, Netherlands,90000,18-30, EDM Fans,27500000,EDM,52.3885317,4.6388048,POINT (4.6388048 52.3885317)
19,Kendal Calling,Kendal, UK,40000,18-35, Indie and Alternative Music Fans,19350000,Indie/Alternative,54.3289795,-2.747183,POINT (-2.747183 54.3289795)
20,Latitude Festival,Suffolk, UK,45000,18-40, Diverse Music and Arts Fans,25800000,Various,52.241001350000005,1.0466830312565236,POINT (1.046683031256524 52.24100135)
21,Nass Festival,Shepton Mallet, UK,30000,18-35, Music and Action Sports Fans,15480000,Various,51.1909451,-2.5461298,POINT (-2.5461298 51.1909451)
22,Green Man Festival,Brecon Beacons, UK,25000,18-40, Indie and Folk Music Fans,12900000,Indie/Folk,51.89019565,-3.468981068045408,POINT (-3.468981068045408 51.89019565)
23,Summer Breeze,Feucht, Germany,40000,20-45, Metal and Hardcore Fans,33000000,Metal/Hardcore,49.3752531,11.2158185,POINT (11.2158185 49.3752531)
24,Parklife Festival,Manchester, UK,80000,18-30, Electronic and Indie Music Fans,32250000,Electronic/Indie,53.4794892,-2.2451148,POINT (-2.2451148 53.4794892)
25,Electric Daisy Carnival,London, UK,60000,18-35, EDM Fans,38700000,EDM,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456)
26,Splendour in the Grass,Bendigo, Australia,40000,18-35, Indie and Electronic Fans,13107000,Indie/Electronic,-36.7590183,144.2826718,POINT (144.2826718 -36.7590183)
27,Creamfields,Cheshire, UK,70000,18-35, EDM Fans,45150000,EDM,53.2141028,-2.471770086071205,POINT (-2.471770086071205 53.2141028)
28,Montreux Jazz Festival,Montreux, Switzerland,20000,25-60, Jazz and Blues Fans,11300000,Jazz/Blues,46.4310831,6.9129921,POINT (6.9129921 46.4310831)
29,Nyege Nyege Festival,Jinja, Uganda,20000,18-40, Afrobeat and Electronic Fans,5000000,Afrobeat/Electronic,0.4353036,33.2055568,POINT (33.2055568 0.4353036)
30,Boogaloo Festival,Valencia, Spain,35000,18-40, Indie and Electronic Fans,19800000,Indie/Electronic,39.4697065,-0.3763353,POINT (-0.3763353 39.4697065)
31,Sundance Festival,Park City, USA,47000,25-50, Film and Music Fans,25000000,Various,40.6460921,-111.4979963,POINT (-111.4979963 40.6460921)
32,Mad Cool Festival,Madrid, Spain,80000,18-35, Rock and Alternative Fans,49500000,Rock/Alternative,40.4167047,-3.7035825,POINT (-3.7035825 40.4167047)
