original_,original_No.,original_Festival_Name,original_Location,original_Country,original_Attendance_Numbers,original_Age_Range,original_Visitor_Demographics,original_Economic_Impact,original_Music_Genre,lat,lon,formatted,district,street,postcode,city,county,county_code,name,state,state_code,country,confidence_city_level,country_code,confidence,attribution,attribution_license,attribution_url
0,0,Glastonbury Festival,Somerset," UK",200000,18-35," Music Enthusiasts",£100 million,Various,51.161750850000004,-3.0753867062227487,"Somerset, ENG, UK",,,,,,,Somerset,England,ENG,United Kingdom,,gb,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1,1,Tomorrowland,Boom," Belgium",400000,18-30," EDM Fans",€150 million,EDM,51.0873789,4.3667216,"2850 Boom, Belgium",,,2850,Boom,Antwerp,,,Antwerp,,Belgium,1,be,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2,2,Sziget Festival,Budapest," Hungary",500000,18-40," International Attendees",€130 million,Various,47.4978789,19.0402383,"Budapest, Central Hungary, Hungary",,,,Budapest,,,,Central Hungary,,Hungary,1,hu,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
3,3,Rock am Ring,Nürburg," Germany",90000,20-40," Rock Fans",€80 million,Rock,50.3413391,6.9519229,"Nürburg, RP, Germany",,,,Nürburg,Landkreis Ahrweiler,,,Rhineland-Palatinate,RP,Germany,1,de,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4,4,Roskilde Festival,Roskilde," Denmark",130000,18-40," Alternative Music Lovers",DKK 70 million,Alternative,55.6433478,12.0819247,"4000 Roskilde, Denmark",,,4000,Roskilde,,,Roskilde,Region Zealand,,Denmark,1,dk,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
5,5,Reading Festival,Reading," UK",100000,16-35," Rock and Indie Fans",£60 million,Rock/Indie,51.4564242,-0.9700664,"yes, Reading, ENG, United Kingdom",yes,,,Reading,,,,England,ENG,United Kingdom,1,gb,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6,6,Paris Jazz Festival,Paris," France",60000,30-60," Jazz Enthusiasts",€20 million,Jazz,48.8534951,2.3483915,"Paris, IDF, France",,,,Paris,,,,Ile-de-France,IDF,France,1,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7,7,Benicàssim Festival,Benicàssim," Spain",40000,18-35," Pop and Indie Fans",€15 million,Pop/Indie,40.0554964,0.0644165,"12560 Benicàssim / Benicasim, Spain",,,12560,Benicàssim / Benicasim,Castelló / Castellón,,,Valencian Community,,Spain,1,es,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
8,8,Exit Festival,Novi Sad," Serbia",200000,18-30," Electronic and Rock Fans",€50 million,Electronic/Rock,45.2551338,19.8451756,"Novi Sad, Vojvodina, Serbia",,,,Novi Sad,South Backa Administrative District,,,Vojvodina,,Serbia,1,rs,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
9,9,Primavera Sound,Barcelona," Spain",200000,20-40," Indie and Electronic Music Lovers",€70 million,Indie/Electronic,41.3828939,2.1774322,"08001 Barcelona, Spain",,,08001,Barcelona,Barcelonès,,,Catalonia,,Spain,1,es,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
10,10,Lollapalooza Berlin,Berlin," Germany",100000,18-35," Alternative Music Fans",€40 million,Alternative,52.5170365,13.3888599,"Berlin, Germany",,,,Berlin,,,,,,Germany,1,de,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
11,11,Pukkelpop,Hasselt," Belgium",200000,18-35," Diverse Music Genres",€60 million,Various,50.9303735,5.3378043,"Hasselt, VLI, Belgium",,,,Hasselt,Hasselt,,,Limburg,VLI,Belgium,1,be,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12,12,Arenal Sound,Burriana," Spain",150000,16-30," Pop and Rock Fans",€30 million,Pop/Rock,39.8876912,-0.0846321,"12530 Borriana / Burriana, Spain",,,12530,Borriana / Burriana,Castelló / Castellón,,,Valencian Community,,Spain,1,es,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13,13,Dour Festival,Dour," Belgium",200000,18-35," Rock and Electronic Fans",€55 million,Rock/Electronic,50.3963781,3.7786762,"7370 Dour, Belgium",,,7370,Dour,Mons,,,Hainaut,WHT,Belgium,1,be,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
